=== CODE: Q ===
day,open,high,low,close
D64,19.5461,19.9748,19.4583,19.6778
D65,19.4719,19.6333,19.2654,19.5632
D66,19.7288,19.9056,19.4675,19.7598
D67,19.7947,19.9985,19.7236,19.8477
D68,19.8849,20.2171,19.6452,20.1390
D69,20.1837,20.2651,20.0631,20.2241
D70,20.3526,20.5026,20.1702,20.4083
D71,20.4211,20.4452,19.9897,20.2250
D72,20.3049,20.6242,20.2629,20.4521
D73,20.4234,20.7763,20.3147,20.4176
D74,20.5050,20.9355,20.3932,20.5921
D75,20.6533,20.9847,20.5371,20.8019
D76,20.9245,21.0035,20.6830,20.7060
D77,20.8948,21.0251,20.8577,20.8961
D78,21.0624,21.3258,21.0308,21.2088
D79,21.3235,21.4425,21.1612,21.2769
D80,21.1735,21.3255,21.0326,21.2484
D81,21.4373,21.7903,21.2839,21.5250
D82,21.4978,21.8026,21.4193,21.7361
D83,21.6361,21.6722,21.3574,21.4971
D84,21.3779,22.0087,21.2868,21.9631
D85,22.0338,22.2495,21.9102,22.0300
D86,22.0180,22.1046,21.9388,21.9869
D87,21.9565,22.2431,21.7805,22.0198
D88,22.3599,22.5969,22.1496,22.4869
D89,22.3522,22.4882,22.2444,22.3281
D90,22.2180,22.6178,22.0727,22.3619
D91,22.1642,22.9186,21.8714,22.5542
D92,22.9361,23.2450,22.8219,23.1646
D93,22.9704,23.3406,22.6996,23.2181
D94,23.1983,23.9210,23.0031,23.5220
D95,23.6434,23.9244,23.5059,23.6686
D96,23.6872,23.8834,23.5857,23.7503
D97,24.0452,24.2355,23.9665,24.1849
D98,24.2268,24.2744,23.8508,24.0420
D99,23.9303,24.4793,23.7599,24.3291
D100,24.3392,24.7786,24.2745,24.5980
D101,24.5522,24.7231,24.3793,24.6259
D102,24.4378,25.2886,24.3942,24.8809
D103,24.8133,25.2230,24.5198,24.8720
D104,24.9418,25.3387,24.7419,25.0690
D105,25.2833,25.4531,24.8069,24.8729
D106,24.9448,25.1415,24.9061,25.0973
D107,25.1910,25.5020,25.1191,25.2614
D108,25.3052,25.5816,25.0707,25.2899
D109,25.1105,25.5206,24.9368,25.4997
D110,25.5636,25.7724,25.4246,25.5672
D111,25.5702,26.1392,25.3852,25.7890
D112,25.9362,26.1713,25.8615,26.1243
D113,26.2998,26.6440,26.0219,26.1046
D114,26.1225,26.5747,25.9867,26.2507
D115,26.3005,26.6447,25.9740,26.2971
D116,26.4339,26.6321,26.3619,26.4745
D117,26.6640,27.3321,26.5642,27.0191
D118,27.0672,27.3989,26.9019,26.9888
D119,27.1281,27.3431,27.0419,27.1083
D120,26.9436,27.2244,26.7223,26.9884
D121,26.8912,27.7458,26.7531,27.4660
D122,27.4644,27.5529,26.9440,27.2695
D123,27.3541,27.7602,27.2632,27.5420
D124,27.5887,28.2218,27.5132,28.0509
D125,28.0634,28.2848,27.7412,27.9840
=== CODE: R ===
day,open,high,low,close
D64,122.9546,126.7476,121.2419,123.0486
D65,124.7365,128.8194,116.4830,121.9588
D66,124.1508,127.1586,115.6593,119.8346
D67,120.1027,122.9712,116.4298,117.7639
D68,116.3484,122.7899,113.1125,119.6026
D69,117.8486,119.0804,116.1191,117.3569
D70,117.0455,120.0331,113.9045,116.5092
D71,114.0689,120.3170,113.1148,118.0833
D72,117.6361,121.4564,112.7558,116.7429
D73,118.2302,119.4877,111.8122,114.1214
D74,116.1007,119.7899,112.7314,115.0320
D75,116.1486,118.5535,116.0234,116.6870
D76,115.7693,118.5754,113.8164,117.7534
D77,115.6682,119.6897,113.9007,118.2557
D78,115.6074,120.2587,115.4167,118.4128
D79,119.4451,124.6748,117.9382,121.1545
D80,122.5658,125.5421,122.4737,125.1660
D81,125.3868,128.4468,121.6591,124.7930
D82,125.6428,128.5103,125.5079,127.1557
D83,125.9280,129.9105,124.8474,126.6469
D84,127.7639,130.2510,121.5132,124.1390
D85,121.9804,125.7034,121.8146,124.9543
D86,123.9013,126.5880,116.9349,121.0024
D87,118.6280,122.6464,114.9392,122.0548
